"0","list.of.packages <- c(""tidyverse"", ""data.table"", ""janitor"", ""pracma"", ""broom"", ""EnvStats"", ""gridExtra"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0","lapply(list.of.packages, require, character.only = TRUE)"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","rm(list.of.packages, new.packages)"
"0",""
"0","#load the supporting functions"
"0","source(""Supporting_scripts/new_20062021.R"")"
"0","source(""Supporting_scripts/Supporting_functions_v2.R"")"
