"0","if(any(grepl(""SAMS"", unique(df_abund$data_id)))){"
"0","  "
"0","  df_abund_temp <- df_abund %>%"
"0","    filter(!grepl(""SAMS"", data_id))"
"0","  "
"0","  df_abund <- df_abund %>%"
"0","    filter(grepl(""SAMS"", data_id)) %>%"
"0","    group_by(latitude, longitude, date, depth_min, depth_max) %>%"
"0","    dplyr::mutate(hour = as.character(sample(23,1, replace = FALSE)),"
"0","           minute = as.character(sample(59,1, replace = FALSE)),) %>%"
"0","    ungroup() %>%"
"0","    dplyr::mutate(minute = ifelse(nchar(minute)<2, paste0(""0"", minute), minute)) %>%"
"0","    dplyr::mutate(time = paste(hour, minute, ""00"", sep="":"")) %>%"
"0","    dplyr::select(-c(hour, minute)) %>%"
"0","    dplyr::mutate(longitude = -5.5,"
"0","           latitude = 56.5) %>%"
"0","    bind_rows(df_abund_temp)"
"0","  "
"0","  rm(df_abund_temp)"
"0","    "
"0","}"
