"0","#install rnaturalearthhires for map data"
"0","devtools::install_github(""ropensci/rnaturalearthhires"")"
"2","Skipping install of 'rnaturalearthhires' from a github remote, the SHA1 (2ed7a937) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","list.of.packages <- c(""tidyverse"", ""data.table"", ""readxl"", ""worms"", ""janitor"", ""sf"", ""sp"", ""rgdal"", ""raster"", ""gstat"", ""exactextractr"", ""zoo"", ""pracma"", ""broom"", ""EnvStats"", ""gridExtra"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0","lapply(list.of.packages, require, character.only = TRUE)"
"2","Loading required package: gridExtra
"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[13]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[15]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[16]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","rm(list.of.packages, new.packages)"
"0",""
"0","#load the supporting functions"
"0","source(""Supporting_scripts/new_20062021.R"")"
"0","source(""Supporting_scripts/Supporting_functions.R"")"
