"0","#split the date variable into year, month, day"
"0","df_abund <- df_abund %>%"
"0","  mutate(year = format(date, format=""%Y""),"
"0","         month = format(date, format=""%m""),"
"0","         day = format(date, format=""%d""),"
"0","         time = ifelse(time=="""", NA, time),"
"0","         hour = sub(':.*', '', time),"
"0","         minute = sub("".*?:"",'',time)) %>%"
"0","  mutate(minute = sub(':.*', '', minute)) %>%"
"0","  dplyr::select(year, month, day, hour, minute, latitude, longitude, size_class, taxon, aphia_id, abundance)"
