"0","#define reference period"
"0","refStart <- end_query - (ref_per - 1)"
"0","refStop <- end_query"
"0",""
"0","#define comparison period"
"0","compStart <- min(df_fill$year)"
"0","compStop <- refStart - 1"
"0",""
"0","refData <- dataSelect(x=df_fill, lf=df_lf, lims=c(refStart, refStop))"
"0","compData <- dataSelect(x=df_fill, lf=df_lf, lims=c(1900, compStop))"
"0",""
"0","#exclude spatial units that are not represented in both reference and comparison data"
"0","id_include <- intersect(refData$assess_id, compData$assess_id)"
"0","refData <- subset(refData, assess_id %in% id_include)"
"0","compData <- subset(compData, assess_id %in% id_include)"
