"0","if(all(df_abund_agg$is_point)==FALSE){"
"0","  #generate a string of filenames for the relevant raster files"
"0","  file_list <- list.files(paste0(dir_main, ""IDW_raster_stacks"", ""/""), recursive = TRUE)"
"0","  "
"0","  r_stack <- load_lifeform_idw(files=file_list, shp=shp_part)"
"0","}"
"1","[1]"
"1"," ""diatoms"""
"1","
"
"1","[1]"
"1"," ""dinoflagellates"""
"1","
"
"1","[1]"
"1"," ""lg_phyto"""
"1","
"
"1","[1]"
"1"," ""pelagic_diatoms"""
"1","
"
"1","[1]"
"1"," ""phytoplankton"""
"1","
"
"1","[1]"
"1"," ""sm_phyto"""
"1","
"
"1","[1]"
"1"," ""tycho_diatoms"""
"1","
"
